cid,AreaAc,AreaSqM,AreaSqFt,B1_mean,B2_mean,B3_mean,B4_mean,NDVI,GNDVI
B101-17,0.00005648867,0.22860154724,2.46063673306,38490.81666670000,20857.58333330000,46667.15000000000,36711.13333330000,0.27538480824,-0.02366538811
B101-28,0.00009323265,0.37729916399,4.06119815669,30613.76237620000,14626.93069310000,38906.58415840000,32372.76237620000,0.37757335260,0.02792660822
B101-35,0.00004933731,0.19966102126,2.14912475002,36540.45098040000,17964.68627450000,45267.90196080000,35947.07843140000,0.33355228223,-0.00818585699
B103-20,0.00011977511,0.48471268779,5.21738307959,25565.20454550000,7860.30303030000,48910.86363640000,43053.04545450000,0.69122820383,0.25485699372
B103-30,0.00007151096,0.28939459327,3.11500501695,29913.38750000000,12600.43750000000,45927.53750000000,38752.70000000000,0.50926318767,0.12872893770
B103-36,0.00008536852,0.34547414428,3.71863786568,29987.10526320000,10461.37894740000,48559.93684210000,41113.60000000000,0.59432348162,0.15648923166
B104-15,0.00027856798,1.12732462311,12.13437271600,24468.37942120000,8479.00964630000,42527.08681670000,39509.90032150000,0.64662628712,0.23510355328
B104-26,0.00028741158,1.16311338776,12.51959823180,22584.88817890000,7741.57827476000,40458.33865810000,38405.50798720000,0.66448246675,0.25939526225
B104-31,0.00028704239,1.16161935213,12.50351663040,24391.73633440000,8554.76205788000,42952.54019290000,40008.24758840000,0.64768402452,0.24249247131
B111-10,0.00011918125,0.48230942002,5.19151462413,25451.78294570000,7016.10077519000,49376.30232560000,42229.57364340000,0.71505717576,0.24789382990
B111-14,0.00015164397,0.61368138149,6.60558499237,22691.78527610000,6082.95092025000,50438.54601230000,45628.12269940000,0.76473314149,0.33571967678
B111-46,0.00013876881,0.56157745508,6.04474523942,27807.90789470000,8787.80921053000,48280.92763160000,40275.56578950000,0.64177722342,0.18312311667
B117-12,0.00009986676,0.40414643213,4.35017858993,27816.20535710000,8615.67857143000,49022.52678570000,44537.10714290000,0.67581459915,0.23110070857
B117-48,0.00006403070,0.25912303515,2.78916598054,28630.31884060000,10535.52173910000,45357.27536230000,38936.86956520000,0.57408479916,0.15253780670
B117-9,0.00009442484,0.38212376112,4.11312948021,26357.73267330000,10135.85148510000,39973.89108910000,36236.84158420000,0.56285258353,0.15782692075
B118-11,0.00008965499,0.36282087014,3.90535572202,28062.58163270000,9425.11224490000,48970.38775510000,44654.72448980000,0.65143710433,0.22817323333
B118-13,0.00025707715,1.04035432003,11.19823590930,22356.80727270000,7161.31636364000,40691.38545450000,39888.66545450000,0.69558685947,0.28165676014
B118-47,0.00007413875,0.30002887674,3.22947103371,28875.26829270000,9522.65853659000,47896.32926830000,43825.12195120000,0.64299701133,0.20563649808
B203-38,0.00011249606,0.45525539675,4.90030870600,27338.27049180000,9707.27049180000,45063.71311480000,38704.52459020000,0.59897085099,0.17210437693
B203-40,0.00010757893,0.43535647006,4.68611929854,26557.61206900000,9392.71551724000,43451.81034480000,37278.34482760000,0.59749294540,0.16794191361
B203-43,0.00010288883,0.41637633662,4.48181965964,28290.42201830000,8714.89908257000,48126.93577980000,41707.78899080000,0.65432627987,0.19168156984
B207-39,0.00005250271,0.21247091813,2.28700878083,31077.16666670000,13206.98148150000,41557.53703700000,36584.27777780000,0.46950602664,0.08139215999
B207-60,0.00009840914,0.39824765191,4.28668490205,31576.10000000000,13510.20909090000,42432.72727270000,37871.69090909990,0.47412574892,0.09065214065
B208-37,0.00006487667,0.26254655192,2.82601626100,27365.61643840000,8814.56164384000,47970.79452050000,43490.13698630000,0.66295335315,0.22756826042
B208-41,0.00016452825,0.66582220135,7.16682186139,26760.25988700000,8553.62711864000,43954.15819210000,39377.58757060000,0.64308740456,0.19077318311
B208-42,0.00007540400,0.30514916110,3.28458509547,28098.50632910000,8530.41772152000,47567.79746840000,42030.08860760000,0.66256596934,0.19865765586
B211-49,0.00010146684,0.41062174445,4.41987799282,26312.02803740000,8211.78504673000,43970.62616820000,39652.09345790000,0.65686921732,0.20223213950
B211-56,0.00018126146,0.73353908355,7.89571739950,24593.71428570000,8449.92346939000,39382.71938780000,35457.34183670000,0.61510135462,0.18090651943
B211-59,0.00019028080,0.77003907991,8.28859851901,27375.29523810000,10381.04285710000,42394.23333330000,37458.48095240000,0.56600559410,0.15552365305
B216-54,0.00007098862,0.28728073881,3.09225176796,29760.97333330000,10369.00000000000,46140.01333330000,42140.62666670000,0.60506289387,0.17217493538
B216-58,0.00006516469,0.26371213270,2.83856241789,29886.74285710000,11014.10000000000,43977.15714290000,40394.10000000000,0.57150415692,0.14950528075
B305-1,0.00017509494,0.70858407870,7.62710503728,25501.19576720000,9469.44444444000,40390.10582010000,37909.14814810000,0.60026484848,0.19567710274
B305-3,0.00020474893,0.82858952750,8.91882777080,25721.63133640000,8895.42396313000,41657.70046080000,39414.73271890000,0.63173690279,0.21022207151
B305-51,0.00014069207,0.56936062441,6.12852224183,25518.85430460000,8638.95364238000,40721.09933770000,39362.71523180000,0.64005611284,0.21337123972
B306-2,0.00011946611,0.48346217748,5.20392275247,28773.17829460000,9396.66666667000,49970.52713180000,46058.56589150000,0.66110802414,0.23099004019
B306-4,0.00015087990,0.61058928184,6.57230204184,27138.11834320000,7229.44970414000,48338.59763310000,46301.14792900000,0.72989467617,0.26093710570
B306-5,0.00022792912,0.92239641877,9.92855270599,26649.41832670000,7973.62151394000,44970.27888450000,42956.14342630000,0.68687774140,0.23427330646
B308-50,0.00006936889,0.28072592106,3.02169657910,29373.91666670000,9626.93055556000,48539.19444440000,43380.20833330000,0.63676852751,0.19251543011
B308-52,0.00009538338,0.38600285329,4.15488351379,29923.43925230000,9568.97196262000,48685.91588790000,44143.14018690000,0.64369407273,0.19198538723
B308-6,0.00006897544,0.27913370047,3.00455812787,29157.63888890000,9731.55555556000,47622.00000000000,41710.59722220000,0.62165053249,0.17713095488
B311-19,0.00003567755,0.14438193050,1.55410794920,31749.17948720000,13005.89743590000,47682.17948720000,38256.76923080000,0.49257819456,0.09295766807
B311-27,0.00003572201,0.14456185241,1.55604460486,35253.12195120000,16789.63414630000,41146.04878050000,32842.04878050000,0.32343079436,-0.03540740327
B316-21,0.00008388496,0.33947039614,3.65401431711,29014.97701150000,8447.18390805000,50315.08045980000,44820.09195400000,0.68283777342,0.21405973021
B316-24,0.00011690523,0.47309869065,5.09237155489,29581.17073170000,9992.70731707000,47202.30894310000,42044.32520330000,0.61593861782,0.17400444226
B316-7,0.00012102584,0.48977418448,5.27186435868,29025.02362200000,9169.56692913000,49758.17322830000,42959.59842520000,0.64819820664,0.19357710587
B318-16,0.00009353516,0.37852335600,4.07437519711,23486.27184470000,6765.08737864000,46920.94174760000,44482.26213590000,0.73598293599,0.30890750560
B318-25,0.00011628813,0.47060136037,5.06549062300,27024.49600000000,9169.91200000000,47587.43200000000,44376.60000000000,0.65749731747,0.24302293623
B318-8,0.00015383667,0.62255489959,6.70109836420,25144.33750000000,7956.30625000000,48405.35625000000,44456.56250000000,0.69639874940,0.27747090914
B402-33,0.00006749169,0.27312919021,2.93992637591,28123.24324320000,9457.90540541000,46873.70270270000,36409.35135140000,0.58759663978,0.12840190543
B402-45,0.00007080907,0.28655412519,3.08443059527,26826.44871790000,8353.24358974000,48150.85897440000,38739.91025640000,0.64524594734,0.18170082532
B402-57,0.00005539182,0.22416274137,2.41285801544,29130.79365080000,10769.41269840000,47403.41269840000,35283.17460320000,0.53229934171,0.09551314908
B404-34,0.00007010601,0.28370894504,3.05380545360,30457.27631580000,11031.61842110000,48921.05263160000,39479.09210530000,0.56319686236,0.12900034693
B404-44,0.00007603451,0.30770073463,3.31204989452,30776.16049380000,11607.41975310000,49179.03703700000,39184.06172840000,0.54293832688,0.12018116821
B404-55,0.00006824032,0.27615877035,2.97253637461,30949.78378380000,12738.82432430000,48886.82432430000,38057.12162160000,0.49843145601,0.10299458867
B410-32,0.00005443359,0.22028492633,2.37111772869,27790.45312500000,9908.54687500000,46312.82812500000,32191.39062500000,0.52928448528,0.07337116075
B410-63,0.00009222700,0.37322941693,4.01739193913,29577.30303030000,11115.95959600000,49167.56565660000,37787.50505050000,0.54539173548,0.12187672249
B416-23,0.00012757066,0.51626015213,5.55695580134,25885.10638300000,6707.88652482000,50016.45390070000,44081.56028370000,0.73585510588,0.26007318581
B416-29,0.00008874592,0.35914201557,3.86575701940,25307.12371130000,6942.01030928000,47802.41237110000,41463.40206190000,0.71317214463,0.24196721777
B416-64,0.00014336887,0.58019325018,6.24512318872,27762.83870970000,7930.96774194000,51213.41935480000,44108.04516130000,0.69519146120,0.22742459215
B417-22,0.00008279918,0.33507640335,3.60671796149,30020.01075270000,11608.60215050000,46795.34408599990,39723.33333330000,0.54770448295,0.13912901235
B417-23,0.00004822810,0.19517217885,2.10080744568,23766.59615380000,7487.88461538000,38612.53846150000,33163.11538460000,0.63160145554,0.16505474869
B417-61,0.00005076645,0.20544451896,2.21137755213,29214.62711860000,10487.50847460000,46306.98305080000,38237.86440680000,0.56952577869,0.13377174192
B418-18,0.00006939333,0.28082483010,3.02276122289,25503.16216220000,9185.47297297000,42501.62162160000,37778.27027030000,0.60882705089,0.19397645781
B418-20,0.00001704725,0.06898779251,0.74257544815,28062.33333330000,12072.00000000000,42832.83333330000,34596.00000000000,0.48264335305,0.10427450459
B418-62,0.00005965469,0.24141395395,2.59854777940,28394.50000000000,11545.78125000000,45143.48437500000,39399.21875000000,0.54673545000,0.16232652454
